"Eutrophication indicator","Index","Stratum","AIC","AIC_null","Deviance explained","R^2","F","p","n"
"Total P","ASCI_D","DM",-57.9,-58.7,3,0.008,1,0.321839767763267,57
"Total P","ASCI_D","NC",-149.1,-141.3,10.7,0.085,4.4,0.00493397239077948,120
"Total P","ASCI_D","SC",-117.5,-6.2,34,0.333,47.8,1.32716545632905e-26,281
"Total P","ASCI_D","SN",-201.9,-189.8,11.5,0.095,5.3,0.000830037963559676,155
"Total P","ASCI_H","CH",-121.9,-84.1,26.8,0.251,13.8,6.08372598027477e-09,142
"Total P","ASCI_H","CV",-17,-18.3,6.8,0.016,1.3,0.283273967394503,39
"Total P","ASCI_H","DM",-64.8,-60.5,12.8,0.1,3.8,0.0269348303678434,57
"Total P","ASCI_H","NC",-127.8,-122.2,7.6,0.061,4.3,0.0131679973145432,120
"Total P","ASCI_H","SC",-111.8,-8.9,31.6,0.311,64.3,4.63122936737273e-25,281
"Total P","ASCI_H","SN",-244.7,-237.2,5.9,0.053,9.4,0.00242294928852203,155
"Total P","CSCI","CH",-31.9,-6.4,12.5,0.117,13.3,1.38835086724027e-06,220
"Total P","CSCI","CV",-43.1,-38.9,13.4,0.102,4.2,0.0203742399382091,57
"Total P","CSCI","DM",-44.1,-28.5,26.4,0.234,7.8,0.000165906371405982,68
"Total P","CSCI","NC",-137,-109.8,12.1,0.114,16.4,1.95302000117865e-07,241
"Total P","CSCI","SC",-122.4,15.6,30.6,0.304,168.1,3.4411419647479e-34,383
"Total P","CSCI","SN",-124.2,-125.1,0.5,0,1.1,0.301584917386753,217
"Chl-a","ASCI_D","CH",-112.8,-109.7,3.6,0.029,5.2,0.0245508700646632,142
"Chl-a","ASCI_D","CV",-21.3,-21.3,0,0,NA,NA,39
"Chl-a","ASCI_D","DM",-58.7,-58.7,0,0,NA,NA,57
"Chl-a","ASCI_D","NC",-141.5,-141.3,2.9,0.015,1.9,0.154759948938776,120
"Chl-a","ASCI_D","SC",-51.2,-6.2,15.4,0.151,50.6,7.58916688820854e-12,281
"Chl-a","ASCI_D","SN",-193.5,-189.8,3.7,0.03,5.6,0.0185845154801009,155
"Chl-a","ASCI_H","CH",-88.7,-84.1,4.8,0.04,5.8,0.0111681340890162,142
"Chl-a","ASCI_H","CV",-18.3,-18.3,0,0,NA,NA,39
"Chl-a","ASCI_H","DM",-60.5,-60.5,0,0,NA,NA,57
"Chl-a","ASCI_H","NC",-134.6,-122.2,12.8,0.113,8.6,0.000327165298966961,120
"Chl-a","ASCI_H","SC",-52.7,-8.9,15,0.147,49.3,1.40661462040741e-11,281
"Chl-a","ASCI_H","SN",-243,-237.2,4.9,0.042,7.6,0.00622824256806191,155
"Chl-a","CSCI","CH",-35.4,-6.4,14.1,0.132,13.4,3.48514793405275e-07,220
"Chl-a","CSCI","CV",-41.4,-38.9,10.6,0.074,2.6,0.0716436894926591,57
"Chl-a","CSCI","DM",-28.5,-28.5,0,0,NA,NA,68
"Chl-a","CSCI","NC",-115.8,-109.8,3.3,0.029,8.1,0.00472789587342344,241
"Chl-a","CSCI","SC",-79.4,15.6,23.1,0.225,34.4,3.23095556318302e-21,383
"Chl-a","CSCI","SN",-146.6,-125.1,10.9,0.102,12.1,6.8854854165288e-06,217
"AFDM","ASCI_D","CH",-119.9,-109.7,9.2,0.081,6.8,0.001361146619873,142
"AFDM","ASCI_D","CV",-23.8,-21.3,10.9,0.085,4.5,0.0399125970431996,39
"AFDM","ASCI_D","DM",-58.7,-58.7,0,0,NA,NA,57
"AFDM","ASCI_D","NC",-140.4,-141.3,1.7,0.005,1.3,0.266172249948728,120
"AFDM","ASCI_D","SC",-21.4,-6.2,6.5,0.059,8.2,0.000185163381086585,281
"AFDM","ASCI_D","SN",-198.5,-189.8,7.5,0.065,6.1,0.00292869963485151,155
"AFDM","ASCI_H","CH",-99.8,-84.1,13,0.117,10.4,6.16833355400239e-05,142
"AFDM","ASCI_H","CV",-20.2,-18.3,14.1,0.093,2.9,0.0648751013191225,39
"AFDM","ASCI_H","DM",-60.5,-60.5,0,0,NA,NA,57
"AFDM","ASCI_H","NC",-129.5,-122.2,8.7,0.073,4.9,0.00753803226842065,120
"AFDM","ASCI_H","SC",-28,-8.9,7.9,0.072,9.6,2.7633317086904e-05,281
"AFDM","ASCI_H","SN",-248.1,-237.2,8.8,0.078,7.2,0.000978707305883621,155
"AFDM","CSCI","CH",-26.4,-6.4,10.2,0.094,10.7,1.89359350117269e-05,220
"AFDM","CSCI","CV",-42.7,-38.9,9.8,0.081,5.7,0.0186825963276833,57
"AFDM","CSCI","DM",-30.1,-28.5,6.8,0.046,2.2,0.123096229114891,68
"AFDM","CSCI","NC",-119.3,-109.8,4.7,0.043,11.3,0.000813763048998567,241
"AFDM","CSCI","SC",-21,15.6,10.4,0.098,13.5,9.67132488709733e-09,383
"AFDM","CSCI","SN",-164.9,-125.1,18.2,0.175,22.1,7.62480914557926e-10,217
"% cover","ASCI_D","CH",-106.1,-106.1,0,0,NA,NA,132
"% cover","ASCI_D","CV",-19.7,-19.7,0,0,NA,NA,38
"% cover","ASCI_D","DM",-55.4,-55.4,0,0,NA,NA,54
"% cover","ASCI_D","NC",-126.1,-126.1,0,0,NA,NA,106
"% cover","ASCI_D","SC",-32.9,-16.9,8.1,0.073,10.3,4.91145653025242e-05,237
"% cover","ASCI_D","SN",-166.9,-168.5,0.3,-0.004,0.4,0.52327819008702,141
"% cover","ASCI_H","CH",-93.5,-93.5,0,0,NA,NA,132
"% cover","ASCI_H","CV",-17.2,-17.2,0,0,NA,NA,38
"% cover","ASCI_H","DM",-56.3,-56.3,0,0,NA,NA,54
"% cover","ASCI_H","NC",-108.8,-111.3,0.2,-0.011,0.2,0.753887851795371,106
"% cover","ASCI_H","SC",-33,-23.3,5.6,0.048,7,0.00115246498386626,237
"% cover","ASCI_H","SN",-217.1,-217.1,0,0,NA,NA,141
"% cover","CSCI","CH",-26,-18.5,8.3,0.068,4.9,0.00541891532002414,135
"% cover","CSCI","CV",-15.2,-16.7,1.2,-0.016,0.4,0.514730411881347,38
"% cover","CSCI","DM",-13.5,-13.5,0,0,NA,NA,55
"% cover","CSCI","NC",-111.3,-87.9,24.1,0.22,10.4,3.78421209248258e-06,105
"% cover","CSCI","SC",-50.7,-38.5,6.9,0.058,5.7,0.000722569968075809,253
"% cover","CSCI","SN",-103,-103,1.2,0.006,2,0.153619570613428,170
